County_x,Municipality,2021: Area,2021: Census Population,2020: Workforce,2020: % Unemployed,2020: Average Residential Property Value ($),2020: Municipal Budget per Capita ($),2018: % Democrats,2018: % Republicans,Total_Acres,Total_Acres_Open_Space
Atlantic,Absecon,5.47,9137,4437,17.33,170824,1240,29.76,28.89,3499.52,390.772836
Atlantic,Atlantic City,10.76,38497,15995,25.71,144901,5609,94.97,9.41,6886.4,941.6705367
Atlantic,Brigantine,6.52,7716,4182,14.78,383187,3562,22.24,42.13,4174.08,3116.170626
Atlantic,Buena,7.57,4501,1800,12.67,160417,1160,26.02,28.02,4846.72,309.9271394
Atlantic,Buena Vista,41.08,7033,3052,14.29,207713,709,35.38,24.35,26291.2,2779.443567
Atlantic,Corbin City,7.7,471,236,11.44,206548,1403,22.03,51.69,4926.08,3892.985708
Atlantic,Egg Harbor,67.05,4396,1883,19.54,126249,1541,42.73,20.15,6944.64,135.3222487
Atlantic,Egg Harbor Twp,10.85,47842,20450,17.82,225841,1051,28.99,27.31,42910.08,5790.859575
Atlantic,Estell Manor,53.39,1668,758,12.93,196543,862,20.3,34.94,34167.68,22798.82768
Atlantic,Folsom,8.26,1811,754,13.26,206774,881,21.33,42.81,5288.96,741.4369089
Atlantic,Galloway,88.67,37813,16841,16.5,179480,798,31.26,25.59,56747.52,4792.145324
Atlantic,Hamilton,110.9,27484,12358,16.49,172393,1089,31.59,24.59,25240.32,29012.47454
Atlantic,Hammonton,40.75,14711,6290,11.67,233451,1022,23.77,31.65,26079.36,9345.076762
Atlantic,Linwood,3.81,6971,3003,11.79,298564,1972,24.36,36.84,2439.04,505.1169207
Atlantic,Longport,0.4,893,322,9.32,1184672,10499,22.02,46.92,252.8,11.42869512
Atlantic,Margate,1.42,5317,2453,11.09,625946,5565,26.97,38.96,906.24,75.75829595
Atlantic,Mullica,56.38,5816,2253,15.8,194083,1051,24.48,33.49,36080,10463.84476
Atlantic,Northfield,3.58,8434,3769,16.42,215189,1653,27.36,33.37,2292.48,406.0392193
Atlantic,Pleasantville,5.72,20629,9170,22.79,98363,1581,52.08,5.64,3661.44,265.4646819
Atlantic,Port Republic,7.46,1101,511,13.11,269119,1154,22.02,48.16,4775.68,1380.390406
Atlantic,Somers Point,4.01,10469,4792,16.36,214986,1635,28.94,30.69,2566.4,127.5288276
Atlantic,Ventnor,1.96,9210,4515,17.96,312762,3063,30.94,30.81,1251.2,118.3195664
Atlantic,Weymouth,11.82,2614,1212,12.87,225842,731,28.27,35.4,7566.08,1161.329841
Bergen,Allendale,3.1,6848,2825,7.86,702899,2200,23.77,34.25,1982.08,217.4816396
Bergen,Alpine,6.4,1762,816,5.27,2738453,3426,27.6,26.03,4096.64,2469.876226
Bergen,Bergenfield,2.9,28321,14571,8.97,400642,1570,41.65,15.13,1858.56,89.1278695
Bergen,Bogota,0.75,8778,4506,11.27,380110,1305,45.33,14.94,483.2,13.54902998
Bergen,Carlstadt,3.95,6372,3404,12.13,401838,3792,31.16,22.19,2526.08,11.7563134
Bergen,Cliffside Park,0.96,25693,13242,8.81,440045,1526,45.62,12.37,611.84,11.86173622
Bergen,Closter,3.16,8594,3829,7.81,720285,2003,32.06,21.23,2022.4,241.594711
Bergen,Cresskill,2.06,9155,3853,7.42,748849,2509,29.66,23.27,1321.6,101.2391664
Bergen,Demarest,2.07,4981,2196,6.74,954784,2190,35.3,19.11,1326.08,173.1926136
Bergen,Dumont,1.95,17863,9634,9.3,406900,1386,33.83,20.34,1247.36,41.12486057
Bergen,East Rutherford,3.71,10022,5737,9.57,446369,2787,33.97,24.97,2375.68,37.05299135
Bergen,Edgewater,0.97,14336,7319,7.05,578660,2318,43.45,12.86,621.44,118.4989031
Bergen,Elmwood Park,2.64,21422,10693,13.42,383330,1414,38.47,18.72,1691.52,44.02714272
Bergen,Emerson,2.23,7290,3611,8.53,494499,5237,22.19,39.93,1427.84,28.01490206
Bergen,Englewood,4.93,29308,14972,9.96,539329,5207,60.76,8.72,3152,232.5605198
Bergen,Englewood Cliffs,2.13,5342,2005,8.28,1345352,8139,31.56,22.25,1360.64,294.7622618
Bergen,Fair Lawn,5.14,34927,17797,8.95,421203,4896,37,20.21,3286.4,232.7493839
Bergen,Fairview,0.84,15025,7790,9.36,406046,2878,51.51,10.83,540.16,6.17127224
Bergen,Fort Lee,2.52,40191,19738,8.01,517344,4624,44.07,14.91,1611.52,241.3822723
Bergen,Franklin Lakes,9.41,11079,5115,7.72,1073277,7109,17.91,42.1,6024.96,566.1979925
Bergen,Garfield,2.11,32655,16450,14.61,367381,2412,38.32,12.52,1351.04,68.53773995
Bergen,Glen Rock,2.7,12133,5812,6.4,655502,6750,35.95,22.87,1729.92,138.7681125
Bergen,Hackensack,4.19,46030,24183,11.4,269467,4733,49.76,11.11,2682.24,129.7203068
Bergen,Harrington Park,1.85,4741,2198,7.64,616999,6092,29.02,24.06,1181.44,115.8111664
Bergen,Hasbrouck Heights,1.52,12125,5953,10.33,428814,4796,28.43,33.96,979.2,0
Bergen,Haworth,1.94,3343,1577,6.66,728027,7564,36.16,20.65,1239.68,118.8832982
Bergen,Hillsdale,2.9,10143,4996,8.47,524210,5310,27.89,27.56,1857.28,125.6817637
Bergen,Ho-Ho-Kus,1.74,4258,1992,5.37,864468,7100,22.58,41.61,1112.96,33.0807676
Bergen,Leonia,1.52,9304,4471,8.99,546603,4769,53.94,12.93,974.72,301.4832485
Bergen,Little Ferry,1.48,10987,6306,11.62,338830,3782,38.39,13.82,945.28,61.51905122
Bergen,Lodi,2.27,26206,12842,13.85,429235,3478,41.24,13.68,1454.08,35.98933718
Bergen,Lyndhurst,4.58,22519,11688,11.94,458693,3911,32.94,20.51,2933.76,518.3607809
Bergen,Mahwah,25.39,25487,14028,7.92,530798,4915,26.2,30.03,16250.88,8354.86364
Bergen,Maywood,1.29,10080,5245,10.05,406596,4421,35.76,19.71,823.68,22.70996705
Bergen,Midland Park,1.57,7014,3783,8.86,476373,5245,22.95,40.32,1005.44,7.75263236
Bergen,Montvale,4.02,8436,3975,8.1,599210,6772,25.77,28.52,2574.72,42.69422198
Bergen,Moonachie,1.73,3133,1483,15.17,410902,8619,41.48,13.49,1107.2,4.56391559
Bergen,New Milford,2.28,16923,8705,9.27,426888,3863,33.78,19.7,1461.12,101.8976285
Bergen,North Arlington,2.48,16457,8049,12.1,376781,3729,36.93,20.17,1589.76,34.19480621
Bergen,Northvale,1.26,4761,2506,8.14,452260,5830,34.06,20.61,809.6,9.97231627
Bergen,Norwood,2.79,5641,2654,7.8,599691,5730,31.37,22.62,1782.4,347.9510092
Bergen,Oakland,8.5,12748,6539,9.05,498789,5549,23.63,30.49,5441.28,1682.389344
Bergen,Old Tappan,3.32,5888,2599,7.27,828786,6918,22.11,28.76,2121.6,91.98255152
Bergen,Oradell,2.41,8244,4120,6.77,597290,6412,27.43,28.94,1543.04,136.9263286
Bergen,Palisades Park,1.24,20292,11902,10.78,660648,2787,48.4,12.63,792.96,84.83554797
Bergen,Paramus,10.44,26698,12485,9.53,611400,7244,29.51,21.85,6684.8,618.7251785
Bergen,Park Ridge,2.61,8883,4189,8.43,554373,6001,26.97,27.68,1668.48,126.1561619
Bergen,Ramsey,5.5,14798,8107,7.13,555192,1721,25.45,30.29,3521.92,333.4602364
Bergen,Ridgefield,2.54,11501,5899,11.34,519167,2040,37.46,20.62,1627.52,68.30203265
Bergen,Ridgefield Park,1.7,13224,6968,11.67,366392,5675,41.42,14.92,1091.2,126.702748
Bergen,Ridgewood,5.74,25979,11343,6.27,816537,2057,33.34,24.2,3674.88,272.6180002
Bergen,River Edge,1.83,12049,5758,8.39,521852,1487,32.94,19.38,1173.12,146.2598778
Bergen,River Vale,4.07,9909,4681,8.12,593091,1797,25.77,29.03,2604.8,218.2973837
Bergen,Rochelle Park,0.99,5814,2985,11.93,355814,2312,32.71,21.49,634.24,71.0211179
Bergen,Rockleigh,1,407,125,7.2,1379304,2740,20.62,31.13,641.92,253.7457273
Bergen,Rutherford,2.78,18834,9839,8.45,500906,1799,38.06,22.22,1779.84,48.85585007
Bergen,Saddle Brook,2.69,14294,7286,12.3,402545,1859,35.61,20.51,1722.88,91.20484615
Bergen,Saddle River,4.92,3372,1421,7.04,1829544,4502,12.97,58.07,3146.24,30.72676664
Bergen,South Hackensack,0.72,2701,1347,13.21,404185,4155,35.2,18.95,458.88,4.99395324
Bergen,Teaneck,6.04,41246,19701,8.71,474135,1795,53.94,11.85,3866.24,732.5618921
Bergen,Tenafly,4.59,15409,6152,6.83,956287,2173,39.79,15.4,2935.04,669.6816327
Bergen,Teterboro,1.11,61,41,19.51,177349,89766,37.5,25,710.4,0
Bergen,Upper Saddle River,5.25,8353,3803,6.65,933802,1652,21.43,32.33,3361.92,68.93222097
Bergen,Waldwick,2.05,10058,5401,8.35,451316,1420,26.36,27.47,1309.44,49.92984136
Bergen,Wallington,0.99,11868,6258,11.9,395860,2640,31.9,18.25,636.16,28.05987751
Bergen,Washington Twp,2.95,9285,4607,8.99,531470,1494,23.24,37.33,1889.92,59549.23301
Bergen,Westwood,2.26,11282,5825,8.46,459467,1806,33.48,27.94,1445.76,139.9484929
Bergen,Wood-Ridge,1.11,10137,5291,9.11,422943,2225,35.38,19.1,1008,12.02262883
Bergen,Woodcliff Lake,3.38,6128,2857,7.35,796262,2254,28.97,25.74,2160.64,93.79633481
Bergen,Wyckoff,6.59,16585,7813,7.65,798654,1208,22.05,37.24,4228.48,151.5706416
Burlington,Bass River,75.12,1355,724,12.43,223339,1065,19.7,38.67,48079.36,22218.29246
Burlington,Beverly,0.54,2499,1264,11.08,128511,1293,47.88,17.71,486.4,0
Burlington,Bordentown,0.93,3993,2344,8.19,218060,1661,42.44,19.35,598.4,120.5237628
Burlington,Bordentown Twp,8.66,11791,6686,7.46,304427,1449,32.8,21.25,5544.32,867.4185641
Burlington,Burlington,3.04,9743,5296,10.86,147833,1896,51.43,16.07,1942.4,600.7676168
Burlington,Burlington Twp,13.48,23983,11996,8.24,261941,1080,47.19,16.59,8624.64,586.0027006
Burlington,Chesterfield,21.31,9422,2809,7.69,399338,710,31.77,29.75,13639.04,228.3232304
Burlington,Cinnaminson,7.42,17064,8475,7.28,270751,972,33.21,32.12,4751.36,253.9757954
Burlington,Delanco,2.36,4824,2482,8.46,207272,1518,41.34,23.54,1509.12,286.6724978
Burlington,Delran,6.63,17882,9113,7.73,242595,1118,38.59,23,4243.2,709.9168701
Burlington,Eastampton,5.73,6191,3543,7.48,254227,1010,36.48,22.99,3667.2,1058.137084
Burlington,Edgewater Park,2.92,8930,4629,8.12,178325,955,48.07,16.16,1868.16,118.9664145
Burlington,Evesham,29.16,46826,25839,7.16,287951,894,32.2,26.35,18659.84,3717.620966
Burlington,Fieldsboro,0.28,526,319,7.84,208786,1946,47.15,21.76,178.56,6.20483886
Burlington,Florence,9.77,12812,6989,8.1,225642,1094,33.52,26.49,6252.16,200.5628214
Burlington,Hainesport,6.47,6035,3227,7.22,318573,818,30.04,35.21,4140.8,784.8307779
Burlington,Lumberton,12.88,12803,6266,8.22,306836,783,37.78,24.63,8243.84,396.2139382
Burlington,Mansfield,21.73,8897,3890,8.3,312612,1061,31.62,33.01,13909.12,5237.251097
Burlington,Maple Shade,3.83,19980,10702,9.44,175323,1026,43.88,19.19,2449.28,105.2764527
Burlington,Medford,38.8,24497,12213,6.71,370784,936,26.6,35.17,24831.36,5529.105903
Burlington,Medford Lakes,1.14,4264,2064,7.75,321302,1239,28.82,32.69,812.8,0
Burlington,Moorestown,14.73,21355,10202,5.77,555211,1305,33.17,32.67,9426.56,683.2597801
Burlington,Mount Holly,2.82,9981,4763,11.06,176379,1136,42.23,18.81,1807.36,155.938742
Burlington,Mount Laurel,21.72,44633,22455,7.63,267691,1076,37.06,24.35,13903.36,1504.790288
Burlington,New Hanover,22.33,6367,1181,8.89,276249,226,25.43,45.72,14293.76,29.5816991
Burlington,North Hanover,17.37,7963,2998,8.77,319958,523,24.71,33.52,11115.52,177.3960411
Burlington,Palmyra,1.85,7438,3933,8.52,162846,1238,43.93,21.73,1183.36,205.70752
Burlington,Pemberton,0.59,1371,731,8.21,202984,1464,35.05,31.91,377.6,61.07494944
Burlington,Pemberton Twp,61.56,26903,11807,10.26,166312,930,35.33,22.04,39395.84,10949.50054
Burlington,Riverside,1.48,8003,4424,8.27,148039,967,37.08,19.58,949.76,92.03327833
Burlington,Riverton,0.66,2764,1431,6.78,298719,1248,38.69,32.2,423.68,17.11424292
Burlington,Shamong,44.45,6460,3403,8.17,338126,566,19.77,36.92,28449.28,17562.65536
Burlington,Southampton,43.96,10317,4513,9.64,238534,728,25.34,39.9,28132.48,3455.289704
Burlington,Springfield,29.51,3245,1761,7.61,315255,1298,19.4,48.27,18887.68,1497.089676
Burlington,Tabernacle,49.2,6776,3758,7.85,298864,766,20.32,41.42,31489.28,15551.39055
Burlington,Washington Twp,101.66,693,440,9.55,256417,2048,20.7,45.31,65063.04,59549.23301
Burlington,Westampton,10.97,9121,4886,7.33,254294,1419,45.96,19.68,7023.36,1303.026263
Burlington,Willingboro,7.73,31889,15877,10.76,162237,1482,67.09,5.6,4944,450.3163264
Burlington,Woodland,92.64,1544,971,7.11,238899,811,14.87,59.38,59288.32,40397.17796
Burlington,Wrightstown,1.85,720,382,9.16,171373,3190,35.46,27.16,4218.24,20.87413334
Camden,Audubon,1.48,8707,5169,8.07,208873,1335,42.91,18.75,948.48,21.352897
Camden,Audubon Park,0.15,991,496,12.9,,1109,55.91,13.5,108.8,0
Camden,Barrington,1.58,7075,3559,9.19,208301,1357,42.2,19.14,1011.84,3.70475934
Camden,Bellmawr,2.98,11707,5997,10.91,175611,1364,49.69,14.99,1909.76,59.04494974
Camden,Berlin,3.59,7489,4111,10.05,235164,1275,33.05,24.15,2300.16,225.069594
Camden,Berlin Twp,3.34,5867,3024,12,197134,1901,43.2,17.44,2138.88,31.56827567
Camden,Brooklawn,0.49,1815,1065,12.58,117835,1980,43.52,13.2,312.32,28.93299953
Camden,Camden,8.92,71791,26508,16.25,60986,2519,53.37,3.62,5709.44,477.2953406
Camden,Cherry Hill,24.07,74553,37320,7.59,258877,1044,44.41,17.97,15406.08,1469.8928
Camden,Chesilhurst,1.72,1536,734,11.44,162499,2148,56.58,11.44,1097.6,19.78258701
Camden,Clementon,1.89,5338,2747,10.99,122479,1261,41.57,15.53,1211.52,250.8220566
Camden,Collingswood,1.83,14186,7957,7.92,243881,1420,53.21,13.37,1171.2,118.7752966
Camden,Gibbsboro,2.15,2189,1173,7.76,248441,1554,39.64,23.16,1377.28,173.8715416
Camden,Gloucester City,22.95,11484,5479,11.77,111314,1838,47.24,13.21,1481.6,66.00269769
Camden,Gloucester Twp,2.31,66034,35532,9.58,200165,1067,44.26,17.1,14690.56,863.1887849
Camden,Haddon Heights,1.57,7495,4043,6.8,294176,1151,42.45,22.77,1002.24,77.32912769
Camden,Haddon Twp,2.69,15407,7970,6.56,261655,967,45.97,19.25,1722.88,207.8088605
Camden,Haddonfield,2.8,12550,5547,5.14,535949,1722,40.34,23.82,1789.44,209.8024004
Camden,Hi-Nella,0.22,927,471,9.77,147409,1112,44.98,16.02,147.2,0
Camden,Laurel Springs,0.45,1978,1113,9.52,175960,1767,40.71,20.25,288.64,13.50668872
Camden,Lawnside,1.43,2955,1191,12.17,136548,1745,71.03,3.08,915.2,33.25384759
Camden,Lindenwold,3.9,21641,9282,11.92,97042,969,53.02,9.07,2497.28,275.5956734
Camden,Magnolia,0.98,4352,2452,10.52,161254,1381,45.86,15.26,625.92,7.56587857
Camden,Merchantville,0.59,3820,1712,11.62,202111,1358,46.41,17.08,379.52,9.30156546
Camden,Mount Ephraim,0.88,4651,2522,10.27,155158,1426,45.49,16.51,565.76,21.766658
Camden,Oaklyn,0.63,3930,2299,8.53,184165,1585,47.91,16.06,401.28,48.24537212
Camden,Pennsauken,10.48,37074,18893,10.53,153356,1141,50.96,10.57,6706.56,530.2270891
Camden,Pine Hill,3.91,10743,5342,11.92,126679,950,47.44,12.39,3114.24,403.4497952
Camden,Pine Valley,0.95,21,7,0,555016,54818,23.08,69.23,623,0
Camden,Runnemede,2.05,8324,4245,10.72,162407,1068,51.81,14.45,1312.64,89.87709184
Camden,Somerdale,1.39,5566,2904,10.5,164470,1369,52.42,12.15,890.88,39.70085377
Camden,Stratford,1.57,6981,3544,10.41,172806,1012,40.31,19.34,1004.8,71.31254231
Camden,Tavistock,0.27,9,4,0,1716396,31107,33.33,22.22,179.2,0
Camden,Voorhees,11.47,31069,14691,7.11,294707,1447,42.04,18.46,7341.44,590.2701122
Camden,Waterford,36,10421,5674,10.31,197811,1151,34.79,23.63,23041.28,14288.90745
Camden,Winslow,57.42,39907,19850,10.8,185351,860,49.71,14.35,36746.88,8770.601817
Camden,Woodlynne,0.22,2902,1421,11.61,72028,1209,55.28,6.13,139.52,5.95724802
Cape May,Avalon,4.27,1243,494,10.32,1827230,22851,15.62,55.93,2732.8,1900.83701
Cape May,Cape May,2.47,2768,45492,13.82,735033,5894,29.15,39.04,1582.72,865.1311865
Cape May,Cape May Point,0.29,305,90,7.78,786159,6955,42.08,40.44,188.8,35.81082556
Cape May,Dennis,60.42,6285,3300,10.45,196768,788,23.34,35.36,38669.44,19528.32815
Cape May,Lower Township,27.38,22057,11076,14.61,274123,1352,23.09,39.49,17521.92,5908.156593
Cape May,Middle Township,70.24,20380,8924,15.77,252402,1224,25.71,33.51,44952.32,17795.7177
Cape May,North Wildwood,1.73,3621,1752,16.95,340445,8341,19.94,51.72,1104,201.2937956
Cape May,Ocean City,6.75,11229,5272,10.47,694319,7231,23.38,42.88,4321.92,1958.210941
Cape May,Sea Isle City,2.2,2104,880,9.66,822569,12206,20.91,53.58,1410.56,664.7510126
Cape May,Stone Harbor,1.42,796,340,8.82,1762038,20945,12.58,71.02,908.8,192.7716071
Cape May,Upper Township,62.03,12539,6385,10.62,304800,1157,18.4,47,39697.28,18097.59596
Cape May,West Cape May,1.17,1010,495,12.73,565153,2736,37.48,34.53,750.72,21.08251566
Cape May,West Wildwood,0.29,540,236,15.25,286634,5306,30,43.33,183.04,0.1469246
Cape May,Wildwood,1.54,5157,2686,22.49,228571,6087,27.18,25.76,986.24,109.1166925
Cape May,Wildwood Crest,1.3,3101,1602,16.04,388482,8240,21.51,42.57,830.72,151.2215937
Cape May,Woodbine,8.02,2128,953,11.12,106138,1028,25.77,31.98,5132.16,401.0231186
