Municipality,Total_Acres_Open_Space,Total Acres
1,390.772836,3499.52
2,941.6705367,6886.4
3,3116.170626,4174.08
4,309.9271394,4846.72
5,2779.443567,26291.2
6,3892.985708,4926.08
7,135.3222487,6944.64
8,5790.859575,42910.08
9,22798.82768,34167.68
10,741.4369089,5288.96
11,4792.145324,56747.52
12,9345.076762,26079.36
13,505.1169207,2439.04
14,11.42869512,252.8
15,75.75829595,906.24
16,10463.84476,36080
17,406.0392193,2292.48
18,265.4646819,3661.44
19,1380.390406,4775.68
20,127.5288276,2566.4
21,118.3195664,1251.2
22,1161.329841,7566.08
23,217.4816396,1982.08
24,2469.876226,4096.64
25,89.1278695,1858.56
26,13.54902998,483.2
27,11.7563134,2526.08
28,11.86173622,611.84
29,241.594711,2022.4
30,101.2391664,1321.6
31,173.1926136,1326.08
32,41.12486057,1247.36
33,37.05299135,2375.68
34,118.4989031,621.44
35,44.02714272,1691.52
36,28.01490206,1427.84
37,232.5605198,3152
38,294.7622618,1360.64
39,232.7493839,3286.4
40,6.17127224,540.16
41,241.3822723,1611.52
42,566.1979925,6024.96
43,68.53773995,1351.04
44,138.7681125,1729.92
45,129.7203068,2682.24
46,115.8111664,1181.44
47,0,979.2
48,118.8832982,1239.68
49,125.6817637,1857.28
50,33.0807676,1112.96
51,301.4832485,974.72
52,61.51905122,945.28
53,35.98933718,1454.08
54,518.3607809,2933.76
55,8354.86364,16250.88
56,22.70996705,823.68
57,7.75263236,1005.44
58,42.69422198,2574.72
59,4.56391559,1107.2
60,101.8976285,1461.12
61,34.19480621,1589.76
62,9.97231627,809.6
63,347.9510092,1782.4
64,1682.389344,5441.28
65,91.98255152,2121.6
66,136.9263286,1543.04
67,84.83554797,792.96
68,618.7251785,6684.8
69,126.1561619,1668.48
70,333.4602364,3521.92
71,68.30203265,1627.52
72,126.702748,1091.2
73,272.6180002,3674.88
74,146.2598778,1173.12
75,218.2973837,2604.8
76,71.0211179,634.24
77,253.7457273,641.92
78,48.85585007,1779.84
79,91.20484615,1722.88
80,30.72676664,3146.24
81,4.99395324,458.88
82,732.5618921,3866.24
83,669.6816327,2935.04
84,0,710.4
85,68.93222097,3361.92
86,49.92984136,1309.44
87,28.05987751,636.16
88,43.97606759,1889.92
89,139.9484929,1445.76
90,93.79633481,2160.64
91,12.02262883,1008
92,151.5706416,4228.48
93,22218.29246,48079.36
94,0,486.4
95,120.5237628,598.4
96,867.4185641,5544.32
97,600.7676168,1942.4
98,586.0027006,8624.64
99,228.3232304,13639.04
100,253.9757954,4751.36
101,286.6724978,1509.12
102,709.9168701,4243.2
103,1058.137084,3667.2
104,118.9664145,1868.16
105,3717.620966,18659.84
106,6.20483886,178.56
107,200.5628214,6252.16
108,784.8307779,4140.8
109,396.2139382,8243.84
110,537.3389221,13909.12
111,105.2764527,2449.28
112,0,812.8
113,5529.105903,24831.36
114,683.2597801,9426.56
115,155.938742,1807.36
116,1504.790288,13903.36
117,29.5816991,14293.76
118,177.3960411,11115.52
119,205.70752,1183.36
120,61.07494944,377.6
121,10949.50054,39395.84
122,92.03327833,949.76
123,17.11424292,423.68
124,17562.65536,28449.28
125,3455.289704,28132.48
126,996.5478053,18887.68
127,15551.39055,31489.28
128,59549.23301,65063.04
129,53522.73611,65728
130,1303.026263,7023.36
131,450.3163264,4944
132,40397.17796,59288.32
133,20.87413334,4218.24
134,21.352897,948.48
135,0,108.8
136,3.70475934,1011.84
137,59.04494974,1909.76
138,225.069594,2300.16
139,31.56827567,2138.88
140,28.93299953,312.32
141,477.2953406,5709.44
142,1469.8928,15406.08
143,19.78258701,1097.6
144,250.8220566,1211.52
145,118.7752966,1171.2
146,173.8715416,1377.28
147,66.00269769,1481.6
148,863.1887849,14690.56
149,77.32912769,1002.24
150,207.8088605,1722.88
151,209.8024004,1789.44
152,0,147.2
153,13.50668872,288.64
154,33.25384759,915.2
155,275.5956734,2497.28
156,7.56587857,625.92
157,9.30156546,379.52
158,21.766658,565.76
159,48.24537212,401.28
160,530.2270891,6706.56
161,403.4497952,3114.24
162,0,623
163,89.87709184,1312.64
164,39.70085377,890.88
165,71.31254231,1004.8
166,0,179.2
167,590.2701122,7341.44
168,14288.90745,23041.28
169,8770.601817,36746.88
170,5.95724802,139.52
171,1900.83701,2732.8
172,865.1311865,1582.72
173,35.81082556,188.8
174,19528.32815,38669.44
175,5908.156593,17521.92
176,17795.7177,44952.32
177,201.2937956,1104
178,1958.210941,4321.92
179,664.7510126,1410.56
180,192.7716071,908.8
181,18097.59596,39697.28
182,21.08251566,750.72
183,0.1469246,183.04
184,109.1166925,986.24
185,151.2215937,830.72
186,401.0231186,5132.16
187,442.3645341,3985.92
188,9211.184665,20424.96
189,163.4162347,10778.88
190,23814.33773,30977.92
191,482.6657427,11374.08
192,1144.561014,37165.44
193,32871.59076,59626.24
194,9188.048694,26879.36
195,0,768
196,1883.560497,11690.24
197,506.7058899,19994.24
198,7282.141135,43771.52
199,220.6369193,2109.44
200,215.5162568,3415.68
201,33.85896263,753.92
202,503.7835783,2711.68
203,48.54137633,2513.92
204,17.57910724,901.12
205,2291.987524,26316.16
206,28.5076077,816
207,56.60920144,1864.96
208,2045.15595,8822.4
209,542.1928482,2479.36
210,1747.837698,5973.12
211,289.809781,3992.32
212,864.5973751,15452.16
213,97.60933856,1963.52
214,135.9420278,2158.08
215,65.3179662,1416.32
216,472.1268449,2315.52
217,94.0757225,1821.44
218,233.9625928,1788.16
219,613.0400166,3262.08
220,1405.984143,7681.92
221,1531.765778,4528
222,473.4497574,11091.84
223,375.248154,9243.52
224,119.4586279,12260.48
225,1235.169951,5964.8
226,261.6697992,12116.48
227,449.7752048,14033.92
228,1014.796853,10243.2
229,38.1302825,644.48
230,37.27078267,1112.32
231,21.53357913,1231.36
232,94.81411456,1419.52
233,180.4648096,10172.8
234,18.8765565,467.84
235,1504.709382,13661.44
236,132.1599326,637.44
237,448.3873859,9828.48
238,66.55032979,655.36
239,140.9588357,1292.8
240,27.83319491,797.44
241,894.5082638,1184
242,216.8769688,3725.44
243,0.62593332,65.92
244,1.33299029,123.52
245,38.71202709,775.04
246,103.4526167,800
247,1699.569199,9436.16
248,1178.285212,5660.16
249,202.3784677,3287.04
250,669.7776286,3728.64
251,23.28554935,823.68
252,35.26480607,501.76
253,37.44530385,636.16
254,1129.808736,17621.76
255,2578.126549,13237.12
256,134.422976,596.48
257,75.706981,613.76
258,222.5575875,861.44
259,6197.61165,19116.16
260,2542.829916,23459.84
261,2362.606171,18211.2
262,21.44732921,689.28
263,203.3593377,721.92
264,102.3280831,990.72
265,45.60026027,963.2
266,550.8603981,1530.24
267,2164.354785,15020.16
268,2128.625503,22403.84
269,76.20428945,693.76
270,19.96495965,577.28
271,4828.784492,20114.56
272,139.7553902,756.48
273,2526.86975,23988.48
274,3679.59105,30437.12
275,133.9684947,349.44
276,1774.279562,20252.8
277,2160.700791,13854.08
278,1360.068354,9962.88
279,633.3176688,9731.84
280,1.11064497,789.12
281,21.92268152,463.36
282,8789.246632,19129.6
283,8.74149497,615.04
284,1634.255515,11485.44
285,2240.981379,13082.24
286,431.9065842,4850.56
287,4843.346506,16351.36
288,138.3694505,2810.24
289,309.4331811,8501.12
290,10.1301545,679.68
291,2748.451849,13941.76
292,1974.889665,19243.52
293,195.5530797,529.92
294,159.2294988,1165.44
295,17.30525043,564.48
296,96.12506452,1823.36
297,186.4182219,2232.32
298,72.55042019,994.56
299,306.0291588,3349.12
300,788.3182828,7700.48
301,5605.886243,24435.84
302,118.5372708,2983.68
303,1194.624478,12028.16
304,1617.077208,7512.32
305,863.0769827,10131.2
306,41.56841856,984.32
307,4465.920461,25992.96
308,329.2341754,5309.44
309,227.7930346,1782.4
310,110.1763592,1476.48
311,789.2383205,14885.12
312,632.4345043,3456
313,15.59183449,160
314,67.4636141,381.44
315,111.4917207,914.56
316,73.17202634,808.96
317,29.77924969,272.64
318,71.33669427,668.8
319,68.39902473,390.4
320,34.52617373,1123.84
321,1964.969204,19657.6
322,9.06646927,757.76
323,235.8917129,3738.24
324,18.57456529,364.8
325,95.07231276,1019.52
326,0,332.8
327,11.8597135,1236.48
328,7905.109223,24737.92
329,440.9769871,3564.16
330,34.34494843,473.6
331,1723.726186,11422.08
332,6022.356584,38573.44
333,0,249.6
334,39.97187735,686.08
335,37.64580524,883.84
336,11.63744186,161.28
337,104.9658609,1735.68
338,6.01543658,55.68
339,4.90739411,3279.36
340,160.4430021,3279.36
341,2170.538913,19616.64
342,143.4057232,883.2
343,2357.639584,19417.6
344,157.6619986,1450.24
345,3971.683495,26207.36
346,5325.567911,23428.48
347,7.09453922,666.88
348,4.90576319,573.44
349,614.3346885,5201.28
350,171.3758564,2030.08
351,41.19242349,1117.44
352,563.0324887,1241.6
353,173.406045,3242.88
354,3.71537051,460.8
355,64.89523795,678.4
356,101.9549766,1383.04
357,2.26108057,63.36
358,200.9301431,852.48
359,33.38444573,828.8
360,683.6856451,9904
361,319.3011684,1140.48
362,6723.312877,29744.64
363,4341.203586,19621.76
364,75.91963856,1827.84
365,108.5461175,1494.4
366,1252.869293,5203.84
367,47.90219923,1301.76
368,185.3834896,1502.08
369,1093.587686,5809.92
370,159.9953088,1018.88
371,6756.177149,18644.48
372,1545.317226,7674.88
373,184.9373432,1712.64
374,1040.45831,5040
375,497.6526525,4677.12
376,871.2082994,6728.32
377,999.2904578,12834.56
378,11002.02408,24897.92
379,4215.891469,11538.56
380,1404.05785,4094.72
381,1292.256234,7550.08
382,246.243638,2760.32
383,288.7855719,3795.84
384,2649.329904,11381.76
385,499.089572,1880.96
386,2745.974138,11921.28
387,129.7986675,1634.56
388,2042.319238,10036.48
389,205.0978354,1861.76
390,195.1883464,1369.6
391,6538.669648,18954.88
392,19.2274765,1690.24
393,106.2373879,533.12
394,3763.862818,15124.48
395,777.7141408,4343.68
396,2531.497317,13379.2
397,19.12280652,1296.64
398,37.24034336,1327.36
399,9482.473899,26709.12
400,3354.407719,13345.28
401,10.93682017,92.8
402,3049.111579,28532.48
403,217.2662704,1326.08
404,108.7083504,531.84
405,8969.72747,21912.96
406,25.64767062,374.4
407,40.39245856,626.56
408,493.379368,1768.32
409,13125.19409,27334.4
410,1954.815964,16375.68
411,2589.309553,10305.92
412,26.89995519,359.04
413,22.93685163,389.76
414,19228.93541,63471.36
415,31682.23159,53278.72
416,5.20070976,572.8
417,1667.429777,15795.84
418,95.76903294,522.24
419,18839.10008,30301.44
420,23222.89358,52106.88
421,0,409.6
422,0.84693912,288
423,21.98203971,407.04
424,2133.824132,25047.68
425,77.11048783,2234.24
426,71.24556675,911.36
427,82.87891811,394.88
428,59.43424732,419.2
429,13.14938679,455.68
430,126.4183003,740.48
431,11486.99595,29512.96
432,3.72473758,476.16
433,3045.665688,25946.24
434,99.33757909,2151.68
435,2367.351857,5632.64
436,224.5909525,7216
437,4.54519645,777.6
438,113.2517416,2123.52
439,57.99307921,1788.8
440,236.5079008,2216.96
441,97.16268956,2005.12
442,311.1807855,5384.32
443,385.4613409,1847.68
444,5.76023402,297.6
445,7461.059944,16376.32
446,115.0975472,2560
447,1474.997578,5162.24
448,2354.951262,15182.08
449,23851.08292,48596.48
450,412.981142,1880.96
451,2282.333305,21425.28
452,248.2946424,10823.68
453,36.20611057,572.16
454,1533.400834,7635.84
455,10116.39177,28997.76
456,2121.511475,21685.12
457,412.1853614,12486.4
458,4.72254727,571.52
459,298.1239956,13610.24
460,1203.022641,22358.4
461,5108.633317,28735.36
462,1954.93031,15227.52
463,148.2474514,1500.16
464,104.5740737,25754.88
465,165.0707606,13486.08
466,1745.485575,16718.72
467,2539.85285,15488.64
468,506.251856,8215.04
469,95.00611376,1063.04
470,1940.822431,12845.44
471,3026.08985,20408.32
472,299.5527144,3102.08
473,7406.198282,29548.8
474,152.6403459,2820.48
475,7670.302482,34952.96
476,261.4881976,1511.04
477,135.0089224,435.84
478,3802.94449,20672
479,131.5365342,1796.48
480,342.9639153,3669.12
481,69.68073427,1274.88
482,122.1189113,391.04
483,122.607557,1496.32
484,80.79698711,412.8
485,1086.755917,12522.24
486,99.54520116,3850.24
487,371.6420085,862.72
488,2460.663325,12828.16
489,7.16401224,379.52
490,4965.490123,13779.84
491,4213.012552,21680.64
492,296.6980378,2787.84
493,2323.535576,11289.6
494,1377.051909,10261.76
495,43.19506446,732.8
496,4285.782967,15724.8
497,5230.267044,20470.4
498,1092.832984,6968.96
499,895.6209919,11445.12
500,16717.2701,28947.84
501,295.7819455,2150.4
502,464.8366009,1410.56
503,13682.09919,26433.92
504,5464.722461,23544.32
505,212.8141949,1176.32
506,6402.27073,17231.36
507,23.73559643,379.52
508,15059.8311,43260.8
509,961.3595678,15469.44
510,4931.480129,42726.4
511,575.1113231,3980.8
512,569.3537812,2734.72
513,411.7534601,3094.4
514,172.7262726,7884.16
515,24.52281024,857.6
516,27.07856097,416
517,156.5765457,1770.88
518,266.1941972,1374.08
519,206.9799488,6840.32
520,963.1895504,2557.44
521,293.1474715,2360.32
522,258.7499118,3813.76
523,228.1638067,2493.44
524,218.7628856,1686.4
525,31.40850509,784
526,1223.680554,5773.44
527,441.8032144,3836.16
528,276.3698391,4303.36
529,2.71128017,115.84
530,5719.500007,12794.88
531,71.11375632,1075.84
532,90.27179655,927.36
533,2762.345834,19127.68
534,722.7433607,14988.8
535,2605.852259,15118.72
536,514.3450682,2311.68
537,8188.891086,24016
538,1773.247562,15200
539,1670.203706,11575.04
540,1462.963769,12691.2
541,2764.142902,15823.36
542,2107.950516,7466.88
543,475.1330352,4682.24
544,11170.11175,18935.04
545,1423.03562,3813.76
546,114.6567995,2042.24
547,625.7202579,8556.8
548,132.9606025,1257.6
549,4148.537309,11495.04
550,2712.062549,17514.24
