County,Municipality,2019: Area,2021: Area,2019: Census Population,2021: Census Population,2020: Workforce,2020: % Unemployed,2017: Average Residential Property Value ($),2020: Average Residential Property Value ($),2020: Municipal Budget per Capita ($),2018: % Democrats,2018: % Republicans,Latitude,Longitude,Total_Acres
Atlantic,Absecon,5.4,5.47,8411,9137,4437,17.33,176556,170824,1240,29.76,28.89,40.778325,-74.7192989,390.772836
Atlantic,Atlantic City,10.75,10.76,39558,38497,15995,25.71,127451,144901,5609,94.97,9.41,40.778325,-74.7192989,941.6705367
Atlantic,Brigantine,6.39,6.52,9450,7716,4182,14.78,365841,383187,3562,22.24,42.13,40.778325,-74.7192989,3116.170626
Atlantic,Buena,7.58,7.57,4603,4501,1800,12.67,161849,160417,1160,26.02,28.02,40.778325,-74.7192989,309.9271394
Atlantic,Buena Vista,41.05,41.08,7570,7033,3052,14.29,195402,207713,709,35.38,24.35,40.778325,-74.7192989,2779.443567
Atlantic,Corbin City,7.67,7.7,492,471,236,11.44,201665,206548,1403,22.03,51.69,40.778325,-74.7192989,3892.985708
Atlantic,Egg Harbor,10.93,67.05,4243,4396,1883,19.54,141044,126249,1541,42.73,20.15,40.778325,-74.7192989,135.3222487
Atlantic,Egg Harbor Twp,66.6,10.85,43323,47842,20450,17.82,206935,225841,1051,28.99,27.31,40.778325,-74.7192989,5790.859575
Atlantic,Estell Manor,53.32,53.39,1735,1668,758,12.93,186147,196543,862,20.3,34.94,40.778325,-74.7192989,22798.82768
Atlantic,Folsom,8.2,8.26,1885,1811,754,13.26,182675,206774,881,21.33,42.81,40.778325,-74.7192989,741.4369089
Atlantic,Galloway,89.07,88.67,37349,37813,16841,16.5,170130,179480,798,31.26,25.59,40.778325,-74.7192989,4792.145324
Atlantic,Hamilton,111.13,110.9,26503,27484,12358,16.49,164234,172393,1089,31.59,24.59,40.778325,-74.7192989,29012.47454
Atlantic,Hammonton,40.89,40.75,14791,14711,6290,11.67,213477,233451,1022,23.77,31.65,40.778325,-74.7192989,9345.076762
Atlantic,Linwood,3.87,3.81,7092,6971,3003,11.79,285514,298564,1972,24.36,36.84,40.778325,-74.7192989,505.1169207
Atlantic,Longport,0.39,0.4,895,893,322,9.32,1170774,1184672,10499,22.02,46.92,40.778325,-74.7192989,11.42869512
Atlantic,Margate,1.42,1.42,6354,5317,2453,11.09,581439,625946,5565,26.97,38.96,40.778325,-74.7192989,75.75829595
Atlantic,Mullica,56.42,56.38,6147,5816,2253,15.8,181604,194083,1051,24.48,33.49,40.778325,-74.7192989,10463.84476
Atlantic,Northfield,3.4,3.58,8624,8434,3769,16.42,223906,215189,1653,27.36,33.37,40.778325,-74.7192989,406.0392193
Atlantic,Pleasantville,5.69,5.72,20249,20629,9170,22.79,86899,98363,1581,52.08,5.64,40.778325,-74.7192989,265.4646819
Atlantic,Port Republic,7.48,7.46,1115,1101,511,13.11,243163,269119,1154,22.02,48.16,40.778325,-74.7192989,1380.390406
Atlantic,Somers Point,4.03,4.01,10795,10469,4792,16.36,203980,214986,1635,28.94,30.69,40.778325,-74.7192989,127.5288276
Atlantic,Ventnor,1.95,1.96,10650,9210,4515,17.96,324694,312762,3063,30.94,30.81,40.778325,-74.7192989,118.3195664
Atlantic,Weymouth,12.09,11.82,2715,2614,1212,12.87,209701,225842,731,28.27,35.4,40.778325,-74.7192989,1161.329841
Bergen,Allendale,3.1,3.1,6505,6848,2825,7.86,687425,702899,2200,23.77,34.25,40.778325,-74.7192989,217.4816396
Bergen,Alpine,6.41,6.4,1849,1762,816,5.27,3103158,2738453,3426,27.6,26.03,40.778325,-74.7192989,2469.876226
Bergen,Bergenfield,2.88,2.9,26764,28321,14571,8.97,344593,400642,1570,41.65,15.13,40.778325,-74.7192989,89.1278695
Bergen,Bogota,0.76,0.75,8187,8778,4506,11.27,297602,380110,1305,45.33,14.94,40.778325,-74.7192989,13.54902998
Bergen,Carlstadt,4,3.95,6127,6372,3404,12.13,529732,401838,3792,31.16,22.19,40.778325,-74.7192989,11.7563134
Bergen,Cliffside Park,0.96,0.96,23594,25693,13242,8.81,410749,440045,1526,45.62,12.37,40.778325,-74.7192989,11.86173622
Bergen,Closter,3.16,3.16,8373,8594,3829,7.81,699940,720285,2003,32.06,21.23,40.778325,-74.7192989,241.594711
Bergen,Cresskill,2.06,2.06,8573,9155,3853,7.42,758739,748849,2509,29.66,23.27,40.778325,-74.7192989,101.2391664
Bergen,Demarest,2.07,2.07,4881,4981,2196,6.74,925508,954784,2190,35.3,19.11,40.778325,-74.7192989,173.1926136
Bergen,Dumont,1.98,1.95,17479,17863,9634,9.3,364343,406900,1386,33.83,20.34,40.778325,-74.7192989,41.12486057
Bergen,East Rutherford,3.71,3.71,8913,10022,5737,9.57,349917,446369,2787,33.97,24.97,40.778325,-74.7192989,37.05299135
Bergen,Edgewater,0.94,0.97,11513,14336,7319,7.05,586309,578660,2318,43.45,12.86,40.778325,-74.7192989,118.4989031
Bergen,Elmwood Park,2.65,2.64,19403,21422,10693,13.42,363654,383330,1414,38.47,18.72,40.778325,-74.7192989,44.02714272
Bergen,Emerson,2.2,2.23,7401,7290,3611,8.53,471336,494499,5237,22.19,39.93,40.778325,-74.7192989,28.01490206
Bergen,Englewood,4.91,4.93,27147,29308,14972,9.96,519018,539329,5207,60.76,8.72,40.778325,-74.7192989,232.5605198
Bergen,Englewood Cliffs,2.09,2.13,5281,5342,2005,8.28,1324275,1345352,8139,31.56,22.25,40.778325,-74.7192989,294.7622618
Bergen,Fair Lawn,5.14,5.14,32457,34927,17797,8.95,389817,421203,4896,37,20.21,40.778325,-74.7192989,232.7493839
Bergen,Fairview,0.84,0.84,13835,15025,7790,9.36,388313,406046,2878,51.51,10.83,40.778325,-74.7192989,6.17127224
Bergen,Fort Lee,2.54,2.52,35345,40191,19738,8.01,472726,517344,4624,44.07,14.91,40.778325,-74.7192989,241.3822723
Bergen,Franklin Lakes,9.38,9.41,10590,11079,5115,7.72,1118862,1073277,7109,17.91,42.1,40.778325,-74.7192989,566.1979925
Bergen,Garfield,2.1,2.11,30487,32655,16450,14.61,317481,367381,2412,38.32,12.52,40.778325,-74.7192989,68.53773995
Bergen,Glen Rock,2.71,2.7,11601,12133,5812,6.4,607816,655502,6750,35.95,22.87,40.778325,-74.7192989,138.7681125
Bergen,Hackensack,4.18,4.19,43010,46030,24183,11.4,260460,269467,4733,49.76,11.11,40.778325,-74.7192989,129.7203068
Bergen,Harrington Park,1.83,1.85,4664,4741,2198,7.64,597437,616999,6092,29.02,24.06,40.778325,-74.7192989,115.8111664
Bergen,Haworth,1.94,1.94,3382,3343,1577,6.66,715489,728027,7564,36.16,20.65,40.778325,-74.7192989,118.8832982
Bergen,Hillsdale,2.95,2.9,10219,10143,4996,8.47,505287,524210,5310,27.89,27.56,40.778325,-74.7192989,125.6817637
Bergen,Ho-Ho-Kus,1.74,1.74,4078,4258,1992,5.37,865413,864468,7100,22.58,41.61,40.778325,-74.7192989,33.0807676
Bergen,Leonia,1.54,1.52,8937,9304,4471,8.99,496055,546603,4769,53.94,12.93,40.778325,-74.7192989,301.4832485
Bergen,Little Ferry,1.48,1.48,10626,10987,6306,11.62,275935,338830,3782,38.39,13.82,40.778325,-74.7192989,61.51905122
Bergen,Lodi,2.26,2.27,24136,26206,12842,13.85,373888,429235,3478,41.24,13.68,40.778325,-74.7192989,35.98933718
Bergen,Lyndhurst,4.56,4.58,20554,22519,11688,11.94,385465,458693,3911,32.94,20.51,40.778325,-74.7192989,518.3607809
Bergen,Mahwah,25.69,25.39,25890,25487,14028,7.92,505529,530798,4915,26.2,30.03,40.778325,-74.7192989,8354.86364
Bergen,Maywood,1.29,1.29,9555,10080,5245,10.05,376896,406596,4421,35.76,19.71,40.778325,-74.7192989,22.70996705
Bergen,Midland Park,1.56,1.57,7128,7014,3783,8.86,456983,476373,5245,22.95,40.32,40.778325,-74.7192989,7.75263236
Bergen,Montvale,4,4.02,7844,8436,3975,8.1,582951,599210,6772,25.77,28.52,40.778325,-74.7192989,42.69422198
Bergen,Moonachie,1.66,1.73,2708,3133,1483,15.17,364614,410902,8619,41.48,13.49,40.778325,-74.7192989,4.56391559
Bergen,New Milford,2.27,2.28,16341,16923,8705,9.27,378019,426888,3863,33.78,19.7,40.778325,-74.7192989,101.8976285
Bergen,North Arlington,2.56,2.48,15392,16457,8049,12.1,335936,376781,3729,36.93,20.17,40.778325,-74.7192989,34.19480621
Bergen,Northvale,1.3,1.26,4640,4761,2506,8.14,443465,452260,5830,34.06,20.61,40.778325,-74.7192989,9.97231627
Bergen,Norwood,2.73,2.79,5711,5641,2654,7.8,591394,599691,5730,31.37,22.62,40.778325,-74.7192989,347.9510092
Bergen,Oakland,8.45,8.5,12754,12748,6539,9.05,471233,498789,5549,23.63,30.49,40.778325,-74.7192989,1682.389344
Bergen,Old Tappan,3.33,3.32,5750,5888,2599,7.27,836062,828786,6918,22.11,28.76,40.778325,-74.7192989,91.98255152
Bergen,Oradell,2.42,2.41,7978,8244,4120,6.77,599891,597290,6412,27.43,28.94,40.778325,-74.7192989,136.9263286
Bergen,Palisades Park,1.25,1.24,19622,20292,11902,10.78,599566,660648,2787,48.4,12.63,40.778325,-74.7192989,84.83554797
Bergen,Paramus,10.47,10.44,26342,26698,12485,9.53,680784,611400,7244,29.51,21.85,40.778325,-74.7192989,618.7251785
Bergen,Park Ridge,2.58,2.61,8645,8883,4189,8.43,535234,554373,6001,26.97,27.68,40.778325,-74.7192989,126.1561619
Bergen,Ramsey,5.52,5.5,14473,14798,8107,7.13,548129,555192,1721,25.45,30.29,40.778325,-74.7192989,333.4602364
Bergen,Ridgefield,2.55,2.54,11032,11501,5899,11.34,485555,519167,2040,37.46,20.62,40.778325,-74.7192989,68.30203265
Bergen,Ridgefield Park,1.72,1.7,12729,13224,6968,11.67,308184,366392,5675,41.42,14.92,40.778325,-74.7192989,126.702748
Bergen,Ridgewood,5.75,5.74,24958,25979,11343,6.27,795717,816537,2057,33.34,24.2,40.778325,-74.7192989,272.6180002
Bergen,River Edge,1.85,1.83,11340,12049,5758,8.39,469248,521852,1487,32.94,19.38,40.778325,-74.7192989,146.2598778
Bergen,River Vale,4.01,4.07,9659,9909,4681,8.12,588291,593091,1797,25.77,29.03,40.778325,-74.7192989,218.2973837
Bergen,Rochelle Park,1.04,0.99,5530,5814,2985,11.93,330158,355814,2312,32.71,21.49,40.778325,-74.7192989,71.0211179
Bergen,Rockleigh,0.97,1,531,407,125,7.2,1704646,1379304,2740,20.62,31.13,40.778325,-74.7192989,253.7457273
Bergen,Rutherford,2.81,2.78,18061,18834,9839,8.45,473869,500906,1799,38.06,22.22,40.778325,-74.7192989,48.85585007
Bergen,Saddle Brook,2.69,2.69,13659,14294,7286,12.3,365042,402545,1859,35.61,20.51,40.778325,-74.7192989,91.20484615
Bergen,Saddle River,4.92,4.92,3152,3372,1421,7.04,1816780,1829544,4502,12.97,58.07,40.778325,-74.7192989,30.72676664
Bergen,South Hackensack,0.72,0.72,2378,2701,1347,13.21,385227,404185,4155,35.2,18.95,40.778325,-74.7192989,4.99395324
Bergen,Teaneck,6.01,6.04,39776,41246,19701,8.71,421108,474135,1795,53.94,11.85,40.778325,-74.7192989,732.5618921
Bergen,Tenafly,4.6,4.59,14488,15409,6152,6.83,926028,956287,2173,39.79,15.4,40.778325,-74.7192989,669.6816327
Bergen,Upper Saddle River,5.26,5.25,8208,8353,3803,6.65,964588,933802,1652,21.43,32.33,40.778325,-74.7192989,68.93222097
Bergen,Waldwick,2.07,2.05,9625,10058,5401,8.35,424015,451316,1420,26.36,27.47,40.778325,-74.7192989,49.92984136
Bergen,Wallington,0.98,0.99,11335,11868,6258,11.9,343401,395860,2640,31.9,18.25,40.778325,-74.7192989,28.05987751
Bergen,Washington Twp,2.91,2.95,9102,9285,4607,8.99,513255,531470,1494,23.24,37.33,40.778325,-74.7192989,59549.23301
Bergen,Westwood,2.27,2.26,10908,11282,5825,8.46,438444,459467,1806,33.48,27.94,40.778325,-74.7192989,139.9484929
Bergen,Wood-Ridge,1.1,1.11,7626,10137,5291,9.11,360320,422943,2225,35.38,19.1,40.778325,-74.7192989,93.79633481
Bergen,Woodcliff Lake,3.41,3.38,5730,6128,2857,7.35,744484,796262,2254,28.97,25.74,40.778325,-74.7192989,12.02262883
Bergen,Wyckoff,6.55,6.59,16696,16585,7813,7.65,773267,798654,1208,22.05,37.24,40.778325,-74.7192989,151.5706416
Burlington,Bass River,75.04,75.12,1443,1355,724,12.43,211025,223339,1065,19.7,38.67,40.778325,-74.7192989,22218.29246
Burlington,Bordentown,0.93,0.93,3924,3993,2344,8.19,225739,218060,1661,42.44,19.35,40.778325,-74.7192989,120.5237628
Burlington,Bordentown Twp,8.51,8.66,11367,11791,6686,7.46,280601,304427,1449,32.8,21.25,40.778325,-74.7192989,867.4185641
Burlington,Burlington,3.06,3.04,9920,9743,5296,10.86,141825,147833,1896,51.43,16.07,40.778325,-74.7192989,600.7676168
Burlington,Burlington Twp,13.42,13.48,22594,23983,11996,8.24,236689,261941,1080,47.19,16.59,40.778325,-74.7192989,586.0027006
Burlington,Chesterfield,21.33,21.31,7699,9422,2809,7.69,399687,399338,710,31.77,29.75,40.778325,-74.7192989,228.3232304
Burlington,Cinnaminson,7.5,7.42,15569,17064,8475,7.28,258481,270751,972,33.21,32.12,40.778325,-74.7192989,253.9757954
Burlington,Delanco,2.36,2.36,4283,4824,2482,8.46,200461,207272,1518,41.34,23.54,40.778325,-74.7192989,286.6724978
Burlington,Delran,6.59,6.63,16896,17882,9113,7.73,233361,242595,1118,38.59,23,40.778325,-74.7192989,709.9168701
Burlington,Eastampton,5.75,5.73,6069,6191,3543,7.48,232003,254227,1010,36.48,22.99,40.778325,-74.7192989,1058.137084
Burlington,Edgewater Park,2.89,2.92,8881,8930,4629,8.12,167324,178325,955,48.07,16.16,40.778325,-74.7192989,118.9664145
Burlington,Evesham,29.28,29.16,45538,46826,25839,7.16,280474,287951,894,32.2,26.35,40.778325,-74.7192989,3717.620966
Burlington,Fieldsboro,0.27,0.28,540,526,319,7.84,203169,208786,1946,47.15,21.76,40.778325,-74.7192989,6.20483886
Burlington,Florence,9.78,9.77,12109,12812,6989,8.1,217917,225642,1094,33.52,26.49,40.778325,-74.7192989,200.5628214
Burlington,Hainesport,6.46,6.47,6110,6035,3227,7.22,296505,318573,818,30.04,35.21,40.778325,-74.7192989,784.8307779
Burlington,Lumberton,12.92,12.88,12559,12803,6266,8.22,295547,306836,783,37.78,24.63,40.778325,-74.7192989,396.2139382
Burlington,Mansfield,21.74,21.73,8544,8897,3890,8.3,302053,312612,1061,31.62,33.01,40.778325,-74.7192989,5237.251097
Burlington,Maple Shade,3.82,3.83,19131,19980,10702,9.44,173129,175323,1026,43.88,19.19,40.778325,-74.7192989,105.2764527
Burlington,Medford,38.92,38.8,23033,24497,12213,6.71,359077,370784,936,26.6,35.17,40.778325,-74.7192989,5529.105903
Burlington,Moorestown,14.69,14.73,20726,21355,10202,5.77,512736,555211,1305,33.17,32.67,40.778325,-74.7192989,683.2597801
Burlington,Mount Holly,2.81,2.82,9536,9981,4763,11.06,162099,176379,1136,42.23,18.81,40.778325,-74.7192989,155.938742
Burlington,Mount Laurel,21.69,21.72,41864,44633,22455,7.63,263705,267691,1076,37.06,24.35,40.778325,-74.7192989,1504.790288
Burlington,New Hanover,22.18,22.33,7385,6367,1181,8.89,255264,276249,226,25.43,45.72,40.778325,-74.7192989,29.5816991
Burlington,North Hanover,17.28,17.37,7678,7963,2998,8.77,305148,319958,523,24.71,33.52,40.778325,-74.7192989,177.3960411
Burlington,Palmyra,1.86,1.85,7398,7438,3933,8.52,157596,162846,1238,43.93,21.73,40.778325,-74.7192989,205.70752
Burlington,Pemberton,0.58,0.59,1409,1371,731,8.21,191656,202984,1464,35.05,31.91,40.778325,-74.7192989,61.07494944
Burlington,Pemberton Twp,61.28,61.56,27912,26903,11807,10.26,162092,166312,930,35.33,22.04,40.778325,-74.7192989,10949.50054
Burlington,Riverside,1.49,1.48,8079,8003,4424,8.27,158658,148039,967,37.08,19.58,40.778325,-74.7192989,92.03327833
Burlington,Riverton,0.66,0.66,2779,2764,1431,6.78,285634,298719,1248,38.69,32.2,40.778325,-74.7192989,17.11424292
Burlington,Shamong,44.39,44.45,6490,6460,3403,8.17,323939,338126,566,19.77,36.92,40.778325,-74.7192989,17562.65536
Burlington,Southampton,43.67,43.96,10464,10317,4513,9.64,211898,238534,728,25.34,39.9,40.778325,-74.7192989,3455.289704
Burlington,Springfield,29.94,29.51,3414,3245,1761,7.61,303563,315255,1298,19.4,48.27,40.778325,-74.7192989,1497.089676
Burlington,Tabernacle,49.12,49.2,6949,6776,3758,7.85,287806,298864,766,20.32,41.42,40.778325,-74.7192989,15551.39055
Burlington,Washington Twp,99.52,101.66,687,693,440,9.55,216095,256417,2048,20.7,45.31,40.778325,-74.7192989,59549.23301
Burlington,Westampton,11.03,10.97,8813,9121,4886,7.33,249613,254294,1419,45.96,19.68,40.778325,-74.7192989,1303.026263
Burlington,Willingboro,7.74,7.73,31629,31889,15877,10.76,153682,162237,1482,67.09,5.6,40.778325,-74.7192989,450.3163264
Burlington,Woodland,94.56,92.64,1788,1544,971,7.11,243682,238899,811,14.87,59.38,40.778325,-74.7192989,40397.17796
Burlington,Wrightstown,1.77,1.85,802,720,382,9.16,161661,171373,3190,35.46,27.16,40.778325,-74.7192989,20.87413334
Camden,Audubon,1.49,1.48,8819,8707,5169,8.07,203935,208873,1335,42.91,18.75,40.778325,-74.7192989,21.352897
Camden,Barrington,1.61,1.58,6983,7075,3559,9.19,203071,208301,1357,42.2,19.14,40.778325,-74.7192989,3.70475934
Camden,Bellmawr,2.98,2.98,11583,11707,5997,10.91,158144,175611,1364,49.69,14.99,40.778325,-74.7192989,59.04494974
Camden,Berlin,3.59,3.59,7588,7489,4111,10.05,231737,235164,1275,33.05,24.15,40.778325,-74.7192989,225.069594
Camden,Berlin Twp,3.23,3.34,5357,5867,3024,12,180068,197134,1901,43.2,17.44,40.778325,-74.7192989,31.56827567
Camden,Brooklawn,0.49,0.49,1955,1815,1065,12.58,122117,117835,1980,43.52,13.2,40.778325,-74.7192989,28.93299953
Camden,Camden,8.92,8.92,77344,71791,26508,16.25,59110,60986,2519,53.37,3.62,40.778325,-74.7192989,477.2953406
Camden,Cherry Hill,24.1,24.07,71045,74553,37320,7.59,242102,258877,1044,44.41,17.97,40.778325,-74.7192989,1469.8928
Camden,Chesilhurst,1.72,1.72,1634,1536,734,11.44,155857,162499,2148,56.58,11.44,40.778325,-74.7192989,19.78258701
Camden,Clementon,1.91,1.89,5000,5338,2747,10.99,122440,122479,1261,41.57,15.53,40.778325,-74.7192989,250.8220566
Camden,Collingswood,1.82,1.83,13926,14186,7957,7.92,228467,243881,1420,53.21,13.37,40.778325,-74.7192989,118.7752966
Camden,Gibbsboro,2.18,2.15,2274,2189,1173,7.76,207452,248441,1554,39.64,23.16,40.778325,-74.7192989,173.8715416
Camden,Gloucester City,2.32,22.95,11456,11484,5479,11.77,108935,111314,1838,47.24,13.21,40.778325,-74.7192989,66.00269769
Camden,Gloucester Twp,22.98,2.31,64634,66034,35532,9.58,187420,200165,1067,44.26,17.1,40.778325,-74.7192989,863.1887849
Camden,Haddon Heights,1.57,1.57,7473,7495,4043,6.8,284835,294176,1151,42.45,22.77,40.778325,-74.7192989,77.32912769
Camden,Haddon Twp,2.69,2.69,14707,15407,7970,6.56,242220,261655,967,45.97,19.25,40.778325,-74.7192989,207.8088605
Camden,Haddonfield,2.82,2.8,11593,12550,5547,5.14,500839,535949,1722,40.34,23.82,40.778325,-74.7192989,209.8024004
Camden,Laurel Springs,0.46,0.45,1908,1978,1113,9.52,163915,175960,1767,40.71,20.25,40.778325,-74.7192989,13.50668872
Camden,Lawnside,1.41,1.43,2945,2955,1191,12.17,135795,136548,1745,71.03,3.08,40.778325,-74.7192989,33.25384759
Camden,Lindenwold,3.89,3.9,17613,21641,9282,11.92,96501,97042,969,53.02,9.07,40.778325,-74.7192989,275.5956734
Camden,Magnolia,0.97,0.98,4341,4352,2452,10.52,151830,161254,1381,45.86,15.26,40.778325,-74.7192989,7.56587857
Camden,Merchantville,0.6,0.59,3821,3820,1712,11.62,191861,202111,1358,46.41,17.08,40.778325,-74.7192989,9.30156546
Camden,Mount Ephraim,0.88,0.88,4676,4651,2522,10.27,150054,155158,1426,45.49,16.51,40.778325,-74.7192989,21.766658
Camden,Oaklyn,0.63,0.63,4038,3930,2299,8.53,176034,184165,1585,47.91,16.06,40.778325,-74.7192989,48.24537212
Camden,Pennsauken,10.44,10.48,35885,37074,18893,10.53,142149,153356,1141,50.96,10.57,40.778325,-74.7192989,530.2270891
Camden,Pine Hill,3.87,3.91,10233,10743,5342,11.92,126705,126679,950,47.44,12.39,40.778325,-74.7192989,403.4497952
Camden,Runnemede,2.06,2.05,8468,8324,4245,10.72,150527,162407,1068,51.81,14.45,40.778325,-74.7192989,89.87709184
Camden,Somerdale,1.39,1.39,5151,5566,2904,10.5,145268,164470,1369,52.42,12.15,40.778325,-74.7192989,39.70085377
Camden,Stratford,1.55,1.57,7040,6981,3544,10.41,162765,172806,1012,40.31,19.34,40.778325,-74.7192989,71.31254231
Camden,Voorhees,11.49,11.47,29131,31069,14691,7.11,282098,294707,1447,42.04,18.46,40.778325,-74.7192989,590.2701122
Camden,Waterford,36.04,36,10649,10421,5674,10.31,185947,197811,1151,34.79,23.63,40.778325,-74.7192989,14288.90745
Camden,Winslow,57.34,57.42,39499,39907,19850,10.8,174701,185351,860,49.71,14.35,40.778325,-74.7192989,8770.601817
Camden,Woodlynne,0.22,0.22,2978,2902,1421,11.61,70774,72028,1209,55.28,6.13,40.778325,-74.7192989,5.95724802
Cape May,Avalon,4.15,4.27,1334,1243,494,10.32,1505104,1827230,22851,15.62,55.93,40.778325,-74.7192989,1900.83701
Cape May,Cape May,2.4,2.47,3607,2768,45492,13.82,644794,735033,5894,29.15,39.04,40.778325,-74.7192989,865.1311865
Cape May,Cape May Point,0.3,0.29,291,305,90,7.78,699104,786159,6955,42.08,40.44,40.778325,-74.7192989,35.81082556
Cape May,Dennis,60.8,60.42,6467,6285,3300,10.45,187174,196768,788,23.34,35.36,40.778325,-74.7192989,19528.32815
Cape May,Lower Township,27.74,27.38,22866,22057,11076,14.61,246930,274123,1352,23.09,39.49,40.778325,-74.7192989,5908.156593
Cape May,Middle Township,70.33,70.24,18911,20380,8924,15.77,234776,252402,1224,25.71,33.51,40.778325,-74.7192989,17795.7177
Cape May,North Wildwood,1.75,1.73,4041,3621,1752,16.95,308261,340445,8341,19.94,51.72,40.778325,-74.7192989,201.2937956
Cape May,Ocean City,6.33,6.75,11701,11229,5272,10.47,629778,694319,7231,23.38,42.88,40.778325,-74.7192989,1958.210941
Cape May,Sea Isle City,2.17,2.2,2114,2104,880,9.66,702586,822569,12206,20.91,53.58,40.778325,-74.7192989,664.7510126
Cape May,Stone Harbor,1.4,1.42,866,796,340,8.82,1456578,1762038,20945,12.58,71.02,40.778325,-74.7192989,192.7716071
Cape May,Upper Township,62.15,62.03,12373,12539,6385,10.62,287004,304800,1157,18.4,47,40.778325,-74.7192989,18097.59596
Cape May,West Cape May,1.17,1.17,1024,1010,495,12.73,456262,565153,2736,37.48,34.53,40.778325,-74.7192989,21.08251566
Cape May,West Wildwood,0.28,0.29,603,540,236,15.25,253396,286634,5306,30,43.33,40.778325,-74.7192989,0.1469246
Cape May,Wildwood,1.3,1.54,5325,5157,2686,22.49,196682,228571,6087,27.18,25.76,40.778325,-74.7192989,109.1166925
Cape May,Wildwood Crest,1.13,1.3,3270,3101,1602,16.04,365647,388482,8240,21.51,42.57,40.778325,-74.7192989,151.2215937
Cape May,Woodbine,8.02,8.02,2472,2128,953,11.12,114790,106138,1028,25.77,31.98,40.778325,-74.7192989,401.0231186
Cumberland,Bridgeton,6.18,6.23,25349,27263,8067,10.18,71222,77167,1039,39.84,10.35,40.778325,-74.7192989,442.3645341
Cumberland,Commercial,32.13,31.91,5178,4669,1963,13.5,96066,98317,920,33.93,22.19,40.778325,-74.7192989,9211.184665
Cumberland,Deerfield,16.76,16.84,3119,3136,1615,8.24,142211,148552,691,27.92,29.21,40.778325,-74.7192989,163.4162347
Cumberland,Downe,48.61,48.4,1585,1399,619,9.53,137944,118489,1255,19.94,45.36,40.778325,-74.7192989,23814.33773
